/spain_laliga/2016-2017/2017-05-06 - 19-30 Barcelona 4 - 1 Villarreal/2_ResNET_PCA512.npy,1d1yiCaG8ik6WrFGcQbxUU-srBx5Z5gZd,
/spain_laliga/2016-2017/2017-05-06 - 19-30 Barcelona 4 - 1 Villarreal/1_C3D_PCA512.npy,1fGDwiANcXwhjV3LgEcKX-WUK5Pbp6Lfe,
/spain_laliga/2016-2017/2017-05-06 - 19-30 Barcelona 4 - 1 Villarreal/2_C3D_PCA512.npy,1p6GnVmo8ATyVNM4SHowc6dhc-tupfg4a,
/spain_laliga/2016-2017/2017-05-06 - 19-30 Barcelona 4 - 1 Villarreal/1_I3D_PCA512.npy,1fCZHxTf1DxFUoOa6-Dd6yWSn_bziHDy8,
/spain_laliga/2016-2017/2017-05-06 - 19-30 Barcelona 4 - 1 Villarreal/2_I3D_PCA512.npy,1YQKEVbcMxAUnfTxcJYM_nXiPK-BIWaj0,
/spain_laliga/2016-2017/2017-05-06 - 19-30 Barcelona 4 - 1 Villarreal/1_C3D.npy,17xCMNklMJzwcN0P8UK7pMda9qahFuqkh,
/spain_laliga/2016-2017/2017-05-06 - 19-30 Barcelona 4 - 1 Villarreal/2_C3D.npy,1Wq3ZmNE8tFhktUOpEF9-y4RQOfBcwpKx,
/spain_laliga/2016-2017/2017-05-06 - 19-30 Barcelona 4 - 1 Villarreal/1_I3D.npy,1Xqcp7BtLE2twy5owVkaHC0glrLgb5g4F,
/spain_laliga/2016-2017/2017-05-06 - 19-30 Barcelona 4 - 1 Villarreal/2_I3D.npy,1fjBVZ4mBM-n2tPqJnLmjkv19yOcaY6rz,
/spain_laliga/2016-2017/2017-05-06 - 19-30 Barcelona 4 - 1 Villarreal/1_ResNET.npy,1fTWW46v6M0ZVyAsyLjRpthhmPsSd5hAn,
/spain_laliga/2016-2017/2017-05-06 - 19-30 Barcelona 4 - 1 Villarreal/2_ResNET.npy,1-uE_5QsR0nAiUme09QE6IgYnFAoag2-K,
/spain_laliga/2016-2017/2017-04-26 - 22-30 Dep. La Coruna 2 - 6 Real Madrid/1_ResNET_PCA512.npy,1bEMYqg6sjpYJo_y2yEEiES3rIxz0UXDT,
/spain_laliga/2016-2017/2017-04-26 - 22-30 Dep. La Coruna 2 - 6 Real Madrid/2_ResNET_PCA512.npy,1PD-yWUB4NsZWg_Dtu9WncCzLNnFF6ihW,
/spain_laliga/2016-2017/2017-04-26 - 22-30 Dep. La Coruna 2 - 6 Real Madrid/1_C3D_PCA512.npy,1Ug7PCxTfv8gk6CVZG-Bhe7tdEFC7CQbH,
/spain_laliga/2016-2017/2017-04-26 - 22-30 Dep. La Coruna 2 - 6 Real Madrid/2_C3D_PCA512.npy,1GDxJWGZylj71Sii4pqxJgihwc1sZeGce,
/spain_laliga/2016-2017/2017-04-26 - 22-30 Dep. La Coruna 2 - 6 Real Madrid/1_I3D_PCA512.npy,1WCxIgRmxfChpqpLOOhK8HrSKopXVtAkY,
/spain_laliga/2016-2017/2017-04-26 - 22-30 Dep. La Coruna 2 - 6 Real Madrid/2_I3D_PCA512.npy,1gzmRkgYbj7VzUIUsDei5w9rVDEVdFn61,
/spain_laliga/2016-2017/2017-04-26 - 22-30 Dep. La Coruna 2 - 6 Real Madrid/1_C3D.npy,1JlDoQCIVJ-_618CLBv1RUIOzBcTEkMjD,
/spain_laliga/2016-2017/2017-04-26 - 22-30 Dep. La Coruna 2 - 6 Real Madrid/2_C3D.npy,1d6j7-GJK8Jk59Ib8ITtmDp2SgMYV88yu,
/spain_laliga/2016-2017/2017-04-26 - 22-30 Dep. La Coruna 2 - 6 Real Madrid/1_I3D.npy,1wev-mYd8-a2dIHHmeQIjf1s9eMNp4Xba,
/spain_laliga/2016-2017/2017-04-26 - 22-30 Dep. La Coruna 2 - 6 Real Madrid/2_I3D.npy,1WplnhYsMKYotgRO7tWBDa34eVB_Fnxl1,
/spain_laliga/2016-2017/2017-04-26 - 22-30 Dep. La Coruna 2 - 6 Real Madrid/1_ResNET.npy,1yolliCC6CiYKDw8HuueldUOfelhNiZ0Y,
/spain_laliga/2016-2017/2017-04-26 - 22-30 Dep. La Coruna 2 - 6 Real Madrid/2_ResNET.npy,1IwZbscZWZJhW59Jdrdh4lgR4gI-LD6DN,
/spain_laliga/2016-2017/2017-05-06 - 21-45 Granada CF 0 - 4 Real Madrid/1_ResNET_PCA512.npy,1XrSUXB0_VTn3MKpWBnIlec4zK2MmGVfM,
/spain_laliga/2016-2017/2017-05-06 - 21-45 Granada CF 0 - 4 Real Madrid/2_ResNET_PCA512.npy,14OXs8VofiMyV1lSY38w4l9H-POhhBw4x,
/spain_laliga/2016-2017/2017-05-06 - 21-45 Granada CF 0 - 4 Real Madrid/1_C3D_PCA512.npy,1sfSlSQ5cmRGcAO3RLeV1v1TT7P2YOWXn,
/spain_laliga/2016-2017/2017-05-06 - 21-45 Granada CF 0 - 4 Real Madrid/2_C3D_PCA512.npy,1Xo4fRsbFfHxFvOQHIB4qLU0gK94Mat3j,
/spain_laliga/2016-2017/2017-05-06 - 21-45 Granada CF 0 - 4 Real Madrid/1_I3D_PCA512.npy,19RSuJaS-3DwukCSEQMeGZOjdVp93l8UL,
/spain_laliga/2016-2017/2017-05-06 - 21-45 Granada CF 0 - 4 Real Madrid/2_I3D_PCA512.npy,1cAqJSblD84DOfZopNgv3dPOPjaOtt7gV,
/spain_laliga/2016-2017/2017-05-06 - 21-45 Granada CF 0 - 4 Real Madrid/1_C3D.npy,1kIFqu_796HQriFALCm1sP2joL73uDbug,
/spain_laliga/2016-2017/2017-05-06 - 21-45 Granada CF 0 - 4 Real Madrid/2_C3D.npy,1tpUdG0dwQCaup8eH9zBsh6U6cVqcO1c6,
/spain_laliga/2016-2017/2017-05-06 - 21-45 Granada CF 0 - 4 Real Madrid/1_I3D.npy,1V7TMailXUIpOW4oRUtp6ZJYrRqV1Te_A,
/spain_laliga/2016-2017/2017-05-06 - 21-45 Granada CF 0 - 4 Real Madrid/2_I3D.npy,1JrU45KGQ8ulck0qQSyXu7KtPTNoGz71B,
/spain_laliga/2016-2017/2017-05-06 - 21-45 Granada CF 0 - 4 Real Madrid/1_ResNET.npy,1UCtCNVncRwpr2lXFHWwuW2L15UlmKtya,
/spain_laliga/2016-2017/2017-05-06 - 21-45 Granada CF 0 - 4 Real Madrid/2_ResNET.npy,1iv_KQA59QMFtJTbpWYVZ9vSY3lhMQB4r,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid/1_ResNET_PCA512.npy,1pAt6V12x_AmLmNVsQbUR_fb0SaMKBfzY,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid/2_ResNET_PCA512.npy,1ozbcnOrGMiJMMQJ7qtbVc1dKbJ0z_wr3,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid/1_C3D_PCA512.npy,1lhRRNTi-mYxbUxxgzJ3g6KKh_g13noP3,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid/2_C3D_PCA512.npy,1Qi3s3JtcrgNTKzc7T9IQzQrlAfw6Yzvb,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid/1_I3D_PCA512.npy,1E7akNJqqvOEvcruinHftQP0PSRFG8qbE,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid/2_I3D_PCA512.npy,1BrxxqHUpiuREmllQlT4JEt8Hq95ut9k1,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid/1_C3D.npy,1hAHwABEzWkqugmtK1tjKco9-4TkEMzTv,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid/2_C3D.npy,1vlEGrDx2NtMGeS9L3ftnKMNZKLKEtQPc,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid/1_I3D.npy,1Eo5C2Yk93yhIp3lIDWXSILoiECsi3MMD,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid/2_I3D.npy,1ZUUFU54Zb4Sz3HPMZN29VFchfTuwikRy,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid/1_ResNET.npy,1O7N2IiIjD_3Xq6hdiEPjsxs5avw4rJv5,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Malaga 0 - 2 Real Madrid/2_ResNET.npy,1XHqps6C1qsdIjFPOVCmnUJhwq0KL88aW,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Barcelona 4 - 2 Eibar/1_ResNET_PCA512.npy,1jed7VMJ9aM_if626O-mJyrtqJ-Rshuqp,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Barcelona 4 - 2 Eibar/2_ResNET_PCA512.npy,1iDF3_X0EYTNTTnli7Wg517I3wfKR5sut,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Barcelona 4 - 2 Eibar/1_C3D_PCA512.npy,1XZaapDjtu-SezJQYTIwZv5qKaPaC0tTS,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Barcelona 4 - 2 Eibar/2_C3D_PCA512.npy,1Q0fLJRxUkOSNKRFZ0rtxqm7mAKg5JhDc,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Barcelona 4 - 2 Eibar/1_I3D_PCA512.npy,1BYICC5eOi3uwgSESMM1S4TqWtylmT0BG,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Barcelona 4 - 2 Eibar/2_I3D_PCA512.npy,1vS9bFOByp1n63KQ2oywhRIlxmVxRhpYh,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Barcelona 4 - 2 Eibar/1_C3D.npy,1BP_Ow8veiPSbyp_-QN6os-LOltgxDoEk,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Barcelona 4 - 2 Eibar/2_C3D.npy,1uUy0B3QBiGmmM1Vh8nPgy9n7izm_87OP,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Barcelona 4 - 2 Eibar/1_I3D.npy,1O6in9l8GO-iT8chrKYiOeBDlGffIEGwl,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Barcelona 4 - 2 Eibar/2_I3D.npy,17HO78-LwmCgubwIfYlBYcfvTZkwZ55ic,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Barcelona 4 - 2 Eibar/1_ResNET.npy,1qxVrzMRVaGHRxjaq7YEsL7Br0MsDLDYy,
/spain_laliga/2016-2017/2017-05-21 - 21-00 Barcelona 4 - 2 Eibar/2_ResNET.npy,1vegDzVxVBKgaOiIp_bKNDBPXRDy3cHTi,
/spain_laliga/2016-2017/2017-05-17 - 22-00 Celta Vigo 1 - 4 Real Madrid/1_ResNET_PCA512.npy,1fWNwmMlP3fyQZckWUKJFvQ94S9NBMyh7,
/spain_laliga/2016-2017/2017-05-17 - 22-00 Celta Vigo 1 - 4 Real Madrid/2_ResNET_PCA512.npy,1tbSnwRwoLCeoDfw9TwG3R2JBHJfYbEu2,
/spain_laliga/2016-2017/2017-05-17 - 22-00 Celta Vigo 1 - 4 Real Madrid/1_C3D_PCA512.npy,1eNcuWevw7_6eSSOE8vb2REu8ddZpdAI6,
/spain_laliga/2016-2017/2017-05-17 - 22-00 Celta Vigo 1 - 4 Real Madrid/2_C3D_PCA512.npy,1LHI1iuJvqbDpgYnzdQ7ZNLHewxLofMyI,
/spain_laliga/2016-2017/2017-05-17 - 22-00 Celta Vigo 1 - 4 Real Madrid/1_I3D_PCA512.npy,1wITHeVSV0AmjmOcLG6AYAiUMG9AE8tyo,
/spain_laliga/2016-2017/2017-05-17 - 22-00 Celta Vigo 1 - 4 Real Madrid/2_I3D_PCA512.npy,1u6hoTM4NcCODEMmXf4VFQihuVNexZEIR,
/spain_laliga/2016-2017/2017-05-17 - 22-00 Celta Vigo 1 - 4 Real Madrid/1_C3D.npy,17hB-Q0tUGg3hmZOSiCy91xDAPnDMVEh6,
/spain_laliga/2016-2017/2017-05-17 - 22-00 Celta Vigo 1 - 4 Real Madrid/2_C3D.npy,1xVrdvZK_QcJtSQWxW7WWtwcqDOsdWk00,
/spain_laliga/2016-2017/2017-05-17 - 22-00 Celta Vigo 1 - 4 Real Madrid/1_I3D.npy,15wNRH06LjAX81iiG8rU3be_sOPRh2fW1,
/spain_laliga/2016-2017/2017-05-17 - 22-00 Celta Vigo 1 - 4 Real Madrid/2_I3D.npy,1TblSojQZoparosA4gL1tYIGX6NjYTBo9,
/spain_laliga/2016-2017/2017-05-17 - 22-00 Celta Vigo 1 - 4 Real Madrid/1_ResNET.npy,1vLeYL4PMkKITZlLFsKeyex6j6kijT9s_,
/spain_laliga/2016-2017/2017-05-17 - 22-00 Celta Vigo 1 - 4 Real Madrid/2_ResNET.npy,12LE4p21-3y_fwd3feUa8YLUJ46uaOa9d,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Real Madrid 4 - 1 Sevilla/1_ResNET_PCA512.npy,18T8RG7pKpncf3OeVjBVi20x4E5W_EMn9,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Real Madrid 4 - 1 Sevilla/2_ResNET_PCA512.npy,1qnu9dZ8owQ0qxSpjb0wQHPi3w9Nbfdqy,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Real Madrid 4 - 1 Sevilla/1_C3D_PCA512.npy,1m0GeUDEubs_ZGMpPkeKcaXYDdsUoD70y,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Real Madrid 4 - 1 Sevilla/2_C3D_PCA512.npy,1U8d8FW2QamgJUc8Nm54XG7zbNhsRhUjn,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Real Madrid 4 - 1 Sevilla/1_I3D_PCA512.npy,1yaN49G_fJrULK8fAOg2G4-x3kVWo_atm,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Real Madrid 4 - 1 Sevilla/2_I3D_PCA512.npy,1ZGcTjegDFTE_WF8b-9dT8agvGdeSmwDj,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Real Madrid 4 - 1 Sevilla/1_C3D.npy,19_AP__8nAdAvCJXS0Jmx3G4zuwjmf8sZ,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Real Madrid 4 - 1 Sevilla/2_C3D.npy,1IaiSi9qxoPzq-J529p3wAWoj8VRHEOv-,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Real Madrid 4 - 1 Sevilla/1_I3D.npy,1q1TVbMpSwHPhYankUmN_Gk1QB5vHiN15,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Real Madrid 4 - 1 Sevilla/2_I3D.npy,12OclBrxW-SiiEkTnJrco4cHTrS8XgkPG,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Real Madrid 4 - 1 Sevilla/1_ResNET.npy,19US1sd7r003ALPRgkMilKv8Ln8kF0X3x,
/spain_laliga/2016-2017/2017-05-14 - 21-00 Real Madrid 4 - 1 Sevilla/2_ResNET.npy,1bn__ZbxQ6Q2vD5_8vUHjNauS1uoZqQe-,
/spain_laliga/2014-2015/2015-02-14 - 20-00 Real Madrid 2 - 0 Dep. La Coruna/1_ResNET_PCA512.npy,1X5PFJO563nOYV-ccOIIu24hGj2zYO9_a,
/spain_laliga/2014-2015/2015-02-14 - 20-00 Real Madrid 2 - 0 Dep. La Coruna/2_ResNET_PCA512.npy,1p4_WLA7_-RduslmDpHQWtD6uzBUPz3bz,
/spain_laliga/2014-2015/2015-02-14 - 20-00 Real Madrid 2 - 0 Dep. La Coruna/1_C3D_PCA512.npy,1_wwygxgEQ6_KNJnczXQTdlioLmP9yKlK,
/spain_laliga/2014-2015/2015-02-14 - 20-00 Real Madrid 2 - 0 Dep. La Coruna/2_C3D_PCA512.npy,1RPVD-eZ0_6rxsiDENn_8vNzsKEJkxwY7,
/spain_laliga/2014-2015/2015-02-14 - 20-00 Real Madrid 2 - 0 Dep. La Coruna/1_I3D_PCA512.npy,1T4TBms18LvLO8S7ALaF_h8FWUi0fShYL,
/spain_laliga/2014-2015/2015-02-14 - 20-00 Real Madrid 2 - 0 Dep. La Coruna/2_I3D_PCA512.npy,1LWq-uwGhvcTJG3ZolDJxkP7hFdC1tqLP,
/spain_laliga/2014-2015/2015-02-14 - 20-00 Real Madrid 2 - 0 Dep. La Coruna/1_C3D.npy,1l793vuZJdeiZ7HmEzeciI_vqo01x66JD,
/spain_laliga/2014-2015/2015-02-14 - 20-00 Real Madrid 2 - 0 Dep. La Coruna/2_C3D.npy,1GVAvAXxoEWRf4pLSE4QwdUanaIwEednV,
/spain_laliga/2014-2015/2015-02-14 - 20-00 Real Madrid 2 - 0 Dep. La Coruna/1_I3D.npy,1d53ObhVrKHF4aOpq-2_Y_W4tFaabLgF0,
/spain_laliga/2014-2015/2015-02-14 - 20-00 Real Madrid 2 - 0 Dep. La Coruna/2_I3D.npy,1uvnULkS-XB04q1E98HDzoIHmpJWMcjhj,
/spain_laliga/2014-2015/2015-02-14 - 20-00 Real Madrid 2 - 0 Dep. La Coruna/1_ResNET.npy,1CYUrOPsS9_6anhXSo6zrStJFafOUR8a5,
/spain_laliga/2014-2015/2015-02-14 - 20-00 Real Madrid 2 - 0 Dep. La Coruna/2_ResNET.npy,1u4NZrBcQe7rw-TTwrQ6D1birzDmwh5AW,
/spain_laliga/2014-2015/2015-04-25 - 17-00 Espanyol 0 - 2 Barcelona/1_ResNET_PCA512.npy,1fmi04h8GS_wMBJfOs1BZAbj_fG_9kZaO,
/spain_laliga/2014-2015/2015-04-25 - 17-00 Espanyol 0 - 2 Barcelona/2_ResNET_PCA512.npy,18ghtMegG5Y0hH1iXZmD_TVbpBC2UHdFD,
/spain_laliga/2014-2015/2015-04-25 - 17-00 Espanyol 0 - 2 Barcelona/1_C3D_PCA512.npy,1WQoSGlNQTbSYZshFJbamzFiImPuCBbig,
/spain_laliga/2014-2015/2015-04-25 - 17-00 Espanyol 0 - 2 Barcelona/2_C3D_PCA512.npy,1yZzGrsQ5TVxfiKx2SwWBNBAmYY8viT6w,
/spain_laliga/2014-2015/2015-04-25 - 17-00 Espanyol 0 - 2 Barcelona/1_I3D_PCA512.npy,1btwJjPrhgutceR2SxnieRD13YzmBBWmK,
/spain_laliga/2014-2015/2015-04-25 - 17-00 Espanyol 0 - 2 Barcelona/2_I3D_PCA512.npy,1EoplTofGn88fr6aKJFh_evtusFnIHXDo,
/spain_laliga/2014-2015/2015-04-25 - 17-00 Espanyol 0 - 2 Barcelona/1_C3D.npy,1B1Toak273oj93nXwHKVTe1EclQ3MJsxe,
/spain_laliga/2014-2015/2015-04-25 - 17-00 Espanyol 0 - 2 Barcelona/2_C3D.npy,120P7yaUXdSAoN2s2mmfyJzsdPdo7cCum,
/spain_laliga/2014-2015/2015-04-25 - 17-00 Espanyol 0 - 2 Barcelona/1_I3D.npy,1wjVDkScLT7mYMvUWoZqF3gLsG3XY5wK6,
/spain_laliga/2014-2015/2015-04-25 - 17-00 Espanyol 0 - 2 Barcelona/2_I3D.npy,1YC00WBnVCoM1o7CNy26punxKsVDnW5Kn,
/spain_laliga/2014-2015/2015-04-25 - 17-00 Espanyol 0 - 2 Barcelona/1_ResNET.npy,1fuzSfhopai4NNlANNskTIQZT3_tojaBU,
/spain_laliga/2014-2015/2015-04-25 - 17-00 Espanyol 0 - 2 Barcelona/2_ResNET.npy,1I7Tuq2uWquW-BL59lq-MbyCGVQh80sbH,
/spain_laliga/2014-2015/2015-05-09 - 19-00 Barcelona 2 - 0 Real Sociedad/1_ResNET_PCA512.npy,1H_3hoGoLEfTtnr_szB4ZbWdJOTX_sy3H,
/spain_laliga/2014-2015/2015-05-09 - 19-00 Barcelona 2 - 0 Real Sociedad/2_ResNET_PCA512.npy,14QzPaa_Pn9Q01zEPwLTl6qtvahsSzH1M,
/spain_laliga/2014-2015/2015-05-09 - 19-00 Barcelona 2 - 0 Real Sociedad/1_C3D_PCA512.npy,14hwuhBh_JcXr8K2bK8pF_wsczehMtzVP,
/spain_laliga/2014-2015/2015-05-09 - 19-00 Barcelona 2 - 0 Real Sociedad/2_C3D_PCA512.npy,1wlRj78E5PkHj1nn1QeWo2DC8pTQVTrtM,
/spain_laliga/2014-2015/2015-05-09 - 19-00 Barcelona 2 - 0 Real Sociedad/1_I3D_PCA512.npy,1xu2sug1qaqGNRvxuurJWIm-IaU_aQLi6,
/spain_laliga/2014-2015/2015-05-09 - 19-00 Barcelona 2 - 0 Real Sociedad/2_I3D_PCA512.npy,1DdzeV9qLpTwMl5GLInsushAfUY2D83Xn,
/spain_laliga/2014-2015/2015-05-09 - 19-00 Barcelona 2 - 0 Real Sociedad/1_C3D.npy,1P2vRXivHY8aVL70-t8KCOP6s6ieCFb65,
/spain_laliga/2014-2015/2015-05-09 - 19-00 Barcelona 2 - 0 Real Sociedad/2_C3D.npy,1VmkCt0HhCZem5uXpCTNYCAfXEokkLbzT,
/spain_laliga/2014-2015/2015-05-09 - 19-00 Barcelona 2 - 0 Real Sociedad/1_I3D.npy,1Eog68-f_6PiZeOptCge0_zzLJ-dlQqMU,
/spain_laliga/2014-2015/2015-05-09 - 19-00 Barcelona 2 - 0 Real Sociedad/2_I3D.npy,1MOTCCm1ksXo2vtbygYV6vfXoLoCqQv6n,
/spain_laliga/2014-2015/2015-05-09 - 19-00 Barcelona 2 - 0 Real Sociedad/1_ResNET.npy,1HRpMuUP0kKT8dUpphwOonfmpWUfE5DYw,
/spain_laliga/2014-2015/2015-05-09 - 19-00 Barcelona 2 - 0 Real Sociedad/2_ResNET.npy,1uWJp4nt40FSovZBCdnpnmSGwZARvZl_6,
/spain_laliga/2014-2015/2015-04-18 - 21-00 Real Madrid 3 - 1 Malaga/1_ResNET_PCA512.npy,1sDdw3xWEz5KoMGRx6C3tz-a2QcDuRcBq,
/spain_laliga/2014-2015/2015-04-18 - 21-00 Real Madrid 3 - 1 Malaga/2_ResNET_PCA512.npy,1l1WyUEeMbzUaVqDOTRi11x4lYJ1jNLcm,
/spain_laliga/2014-2015/2015-04-18 - 21-00 Real Madrid 3 - 1 Malaga/1_C3D_PCA512.npy,1vyFaGNWKJwfM2Yrk6bLlmjcJuba0zfDl,
/spain_laliga/2014-2015/2015-04-18 - 21-00 Real Madrid 3 - 1 Malaga/2_C3D_PCA512.npy,1TH1qixWwoIoi0eMubvIyq67jR0Yh84iP,
/spain_laliga/2014-2015/2015-04-18 - 21-00 Real Madrid 3 - 1 Malaga/1_I3D_PCA512.npy,1laHsD6_BBoKRyMWLqN2pCw1Hm2Sx4ZJa,
/spain_laliga/2014-2015/2015-04-18 - 21-00 Real Madrid 3 - 1 Malaga/2_I3D_PCA512.npy,11KOgTm1JOhqK6WN6iU7afGgjy7ZTZXWJ,
/spain_laliga/2014-2015/2015-04-18 - 21-00 Real Madrid 3 - 1 Malaga/1_C3D.npy,1dSB0nH1GB3hQmtsLS2KBPmyCePRv6duM,
/spain_laliga/2014-2015/2015-04-18 - 21-00 Real Madrid 3 - 1 Malaga/2_C3D.npy,1V5z4AvrNMeLZnCfglUTjo95e_rTbTGn0,
/spain_laliga/2014-2015/2015-04-18 - 21-00 Real Madrid 3 - 1 Malaga/1_I3D.npy,1KhV2_XbAo-Zn9opZGpHY5E-ZTV3LN8y0,
/spain_laliga/2014-2015/2015-04-18 - 21-00 Real Madrid 3 - 1 Malaga/2_I3D.npy,17DhvG-J3aF2LIDwTXBZBODJM6J2SVC8-,
/spain_laliga/2014-2015/2015-04-18 - 21-00 Real Madrid 3 - 1 Malaga/1_ResNET.npy,1D0JjUDgsTTWg2H2fGlkLty4tMaQ01Rxd,
/spain_laliga/2014-2015/2015-04-18 - 21-00 Real Madrid 3 - 1 Malaga/2_ResNET.npy,1EzMI7m-1o7lKBMg7Y3RtVX4rglpOxawZ,
/spain_laliga/2014-2015/2015-04-29 - 21-00 Real Madrid 3 - 0 Almeria/1_ResNET_PCA512.npy,1nTU2EjJfJ4m_LYOX82DpLKcH2n7Qv-pU,
/spain_laliga/2014-2015/2015-04-29 - 21-00 Real Madrid 3 - 0 Almeria/2_ResNET_PCA512.npy,1XmjFQiiyZV1LGwhauPwZ4ynfDasmQUxC,
/spain_laliga/2014-2015/2015-04-29 - 21-00 Real Madrid 3 - 0 Almeria/1_C3D_PCA512.npy,1SEQ7iPfEOJDF6B6i57AvK3RHzI4BJNv4,
/spain_laliga/2014-2015/2015-04-29 - 21-00 Real Madrid 3 - 0 Almeria/2_C3D_PCA512.npy,1_ALKoTBjxNTdYTmWFbjtE0bDAv75th0a,
/spain_laliga/2014-2015/2015-04-29 - 21-00 Real Madrid 3 - 0 Almeria/1_I3D_PCA512.npy,1VoN02QYLg5B6cUTtKsGnl0_f3A3yjZN-,
/spain_laliga/2014-2015/2015-04-29 - 21-00 Real Madrid 3 - 0 Almeria/2_I3D_PCA512.npy,1skgI_-jLsYXqybk-svF9UWo1X-8yz2E8,
/spain_laliga/2014-2015/2015-04-29 - 21-00 Real Madrid 3 - 0 Almeria/1_C3D.npy,1hXDNF2By2PMMUi--bsYoD4BLhnpKVN1V,
/spain_laliga/2014-2015/2015-04-29 - 21-00 Real Madrid 3 - 0 Almeria/2_C3D.npy,1_Mxlw6-ddMZIBzJp2MxlHsHn6h7n7gXF,
/spain_laliga/2014-2015/2015-04-29 - 21-00 Real Madrid 3 - 0 Almeria/1_I3D.npy,177v6oIh8W7IrA7vwxtvU5QQ5WnqRZNzn,
/spain_laliga/2014-2015/2015-04-29 - 21-00 Real Madrid 3 - 0 Almeria/2_I3D.npy,17dAudUPek8qLeVNGWbJxCdnS7_EY9GUI,
/spain_laliga/2014-2015/2015-04-29 - 21-00 Real Madrid 3 - 0 Almeria/1_ResNET.npy,14ZPSZSJtUnXpV6r9RfB5O49p-OLljbZQ,
/spain_laliga/2014-2015/2015-04-29 - 21-00 Real Madrid 3 - 0 Almeria/2_ResNET.npy,1Um1_mmit9hxkSDre91KrDEgPSe1rwmy_,
/spain_laliga/2014-2015/2015-05-02 - 17-00 Cordoba 0 - 8 Barcelona/1_ResNET_PCA512.npy,133sSYs2HxjsdmRA0cEibCtrM7jnUoj7I,
/spain_laliga/2014-2015/2015-05-02 - 17-00 Cordoba 0 - 8 Barcelona/2_ResNET_PCA512.npy,1YWWozwRBp5tXk4vpo0xiDA0T0hRG3EX0,
/spain_laliga/2014-2015/2015-05-02 - 17-00 Cordoba 0 - 8 Barcelona/1_C3D_PCA512.npy,1Yq5C6finLSmY6bei2IT0yf9jNY8dZy-S,
/spain_laliga/2014-2015/2015-05-02 - 17-00 Cordoba 0 - 8 Barcelona/2_C3D_PCA512.npy,1SzU_sU7TDaR3NqtpcO9VGA1X_wAIkit1,
/spain_laliga/2014-2015/2015-05-02 - 17-00 Cordoba 0 - 8 Barcelona/1_I3D_PCA512.npy,1WOVqZHTkVoPH5j2I6VmFOpXGGW98COHp,
/spain_laliga/2014-2015/2015-05-02 - 17-00 Cordoba 0 - 8 Barcelona/2_I3D_PCA512.npy,1Bv7T3Fy6WxCKw35Eju-1GRiMA0oKAnXe,
/spain_laliga/2014-2015/2015-05-02 - 17-00 Cordoba 0 - 8 Barcelona/1_C3D.npy,1RQVidob-N2hk5zZuCRCJZ0F0OmabO9HR,
/spain_laliga/2014-2015/2015-05-02 - 17-00 Cordoba 0 - 8 Barcelona/2_C3D.npy,1ZY7x_aQ-6kmBFHOpZvwnq-9y_PCVqLfL,
/spain_laliga/2014-2015/2015-05-02 - 17-00 Cordoba 0 - 8 Barcelona/1_I3D.npy,1VCAF4mJoUh5fLkVD_Twy0Om0a5UXDnDi,
